{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 2543 , point_id1: 2762522365 , point_id2: 8951533982 , dist: 0.0077530 },
{id: 2544 , point_id1: 3104858783 , point_id2: 2762522365 , dist: 0.0097380 },
{id: 2545 , point_id1: 9170212595 , point_id2: 9170212594 , dist: 0.0137593 },
{id: 2546 , point_id1: 3147766662 , point_id2: 9170212595 , dist: 0.0076210 },
{id: 2547 , point_id1: 3147766663 , point_id2: 3147766662 , dist: 0.0129275 },
{id: 2548 , point_id1: 3147766664 , point_id2: 3147766663 , dist: 0.0129456 },
{id: 2549 , point_id1: 3147766665 , point_id2: 3147766664 , dist: 0.0051791 },
{id: 2550 , point_id1: 3147766621 , point_id2: 3147766665 , dist: 0.0183213 },
{id: 2551 , point_id1: 9273615160 , point_id2: 2762673732 , dist: 0.0206531 },
{id: 2552 , point_id1: 9273615162 , point_id2: 9273615161 , dist: 0.0064548 },
{id: 2553 , point_id1: 9273615163 , point_id2: 9273615162 , dist: 0.0058822 },
{id: 2554 , point_id1: 9273615165 , point_id2: 9273615164 , dist: 0.0059839 },
{id: 2555 , point_id1: 9273615166 , point_id2: 9273615165 , dist: 0.0064744 },
{id: 2556 , point_id1: 9273615167 , point_id2: 9273615166 , dist: 0.0044839 },
{id: 2557 , point_id1: 9273615187 , point_id2: 2762673720 , dist: 0.0010935 },
{id: 2558 , point_id1: 9273615168 , point_id2: 9273615187 , dist: 0.0011052 },
{id: 2559 , point_id1: 9273615169 , point_id2: 9273615168 , dist: 0.0036407 },
{id: 2560 , point_id1: 9273615170 , point_id2: 9273615169 , dist: 0.0058097 },
{id: 2561 , point_id1: 9273615171 , point_id2: 9273615170 , dist: 0.0048616 },
{id: 2562 , point_id1: 9273615186 , point_id2: 9273615171 , dist: 0.0024306 },
{id: 2563 , point_id1: 9273615172 , point_id2: 9273615186 , dist: 0.0027732 },
{id: 2564 , point_id1: 9273615173 , point_id2: 9273615172 , dist: 0.0045059 },
{id: 2565 , point_id1: 9273615174 , point_id2: 9273615173 , dist: 0.0039786 },
{id: 2566 , point_id1: 9273615183 , point_id2: 9273615174 , dist: 0.0015622 },
{id: 2567 , point_id1: 9273615175 , point_id2: 9273615183 , dist: 0.0015834 },
{id: 2568 , point_id1: 9273615184 , point_id2: 9273615175 , dist: 0.0017508 },
{id: 2569 , point_id1: 9273615176 , point_id2: 9273615184 , dist: 0.0016331 },
{id: 2570 , point_id1: 9273615185 , point_id2: 9273615176 , dist: 0.0017100 },
{id: 2571 , point_id1: 9273615177 , point_id2: 9273615185 , dist: 0.0015653 },
{id: 2572 , point_id1: 9273615181 , point_id2: 9273615177 , dist: 0.0024622 },
{id: 2573 , point_id1: 9273615178 , point_id2: 9273615181 , dist: 0.0019662 },
{id: 2574 , point_id1: 9273615182 , point_id2: 9273615178 , dist: 0.0032137 },
{id: 2575 , point_id1: 9273615179 , point_id2: 9273615182 , dist: 0.0034637 },
{id: 2576 , point_id1: 9273615180 , point_id2: 9273615179 , dist: 0.0088087 },
{id: 2577 , point_id1: 9273615170 , point_id2: 9273615180 , dist: 0.0042354 },
{id: 2578 , point_id1: 9273615199 , point_id2: 9273615195 , dist: 0.0022009 },
{id: 2579 , point_id1: 9273615196 , point_id2: 9273615199 , dist: 0.0024437 },
{id: 2580 , point_id1: 9273615200 , point_id2: 9273615196 , dist: 0.0033147 },
{id: 2581 , point_id1: 9273615197 , point_id2: 9273615200 , dist: 0.0030672 },
{id: 2582 , point_id1: 9273615198 , point_id2: 9273615197 , dist: 0.0056265 },
{id: 2583 , point_id1: 2762673797 , point_id2: 9273615198 , dist: 0.0047566 },
{id: 2584 , point_id1: 9273615205 , point_id2: 9273615201 , dist: 0.0023265 },
{id: 2585 , point_id1: 9273615202 , point_id2: 9273615205 , dist: 0.0022714 },
{id: 2586 , point_id1: 9273615206 , point_id2: 9273615202 , dist: 0.0030610 },
{id: 2587 , point_id1: 9273615203 , point_id2: 9273615206 , dist: 0.0029376 },
{id: 2588 , point_id1: 9273615204 , point_id2: 9273615203 , dist: 0.0083030 },
{id: 2589 , point_id1: 2762673720 , point_id2: 9273615204 , dist: 0.0028423 },
{id: 2590 , point_id1: 9273615210 , point_id2: 9273615207 , dist: 0.0025664 },
{id: 2591 , point_id1: 9273615208 , point_id2: 9273615210 , dist: 0.0025830 },
{id: 2592 , point_id1: 9273615209 , point_id2: 9273615208 , dist: 0.0036866 },
{id: 2593 , point_id1: 9273615205 , point_id2: 9273615209 , dist: 0.0021937 },
{id: 2594 , point_id1: 9273615211 , point_id2: 2762673717 , dist: 0.0068906 },
{id: 2595 , point_id1: 9273615214 , point_id2: 9273615211 , dist: 0.0025491 },
{id: 2596 , point_id1: 9273615212 , point_id2: 9273615214 , dist: 0.0024288 },
{id: 2597 , point_id1: 9273615213 , point_id2: 9273615212 , dist: 0.0025185 },
{id: 2598 , point_id1: 9273630920 , point_id2: 9273615215 , dist: 0.0017103 },
{id: 2599 , point_id1: 9273615216 , point_id2: 9273630920 , dist: 0.0018867 },
{id: 2600 , point_id1: 9273630917 , point_id2: 9273615216 , dist: 0.0094743 },
{id: 2601 , point_id1: 9273630919 , point_id2: 9273630917 , dist: 0.0023256 },
{id: 2602 , point_id1: 9273630918 , point_id2: 9273630919 , dist: 0.0017343 },
{id: 2603 , point_id1: 9276662390 , point_id2: 9276662389 , dist: 0.0096047 },
{id: 2604 , point_id1: 9276662391 , point_id2: 9276662390 , dist: 0.0272332 },
{id: 2605 , point_id1: 9276662392 , point_id2: 9276662391 , dist: 0.0132399 },
{id: 2606 , point_id1: 9276662393 , point_id2: 9276662392 , dist: 0.0063309 },
{id: 2607 , point_id1: 9276662394 , point_id2: 9276662393 , dist: 0.0309405 },
{id: 2608 , point_id1: 9276662395 , point_id2: 9276662394 , dist: 0.0244921 },
{id: 2609 , point_id1: 7855800898 , point_id2: 7855800896 , dist: 0.0950971 },
{id: 2610 , point_id1: 7855800912 , point_id2: 7855800898 , dist: 0.0211870 },
{id: 2611 , point_id1: 7855800903 , point_id2: 7855800912 , dist: 0.0874820 },
{id: 2612 , point_id1: 7855800899 , point_id2: 7855800903 , dist: 0.0176721 },
{id: 2613 , point_id1: 10134417573 , point_id2: 7855800899 , dist: 0.1248883 },
{id: 2614 , point_id1: 7855800900 , point_id2: 10134417573 , dist: 0.0297835 },
{id: 2615 , point_id1: 7855800901 , point_id2: 7855800900 , dist: 0.0185556 },
{id: 2616 , point_id1: 7855800902 , point_id2: 7855800901 , dist: 0.0382059 },
{id: 2617 , point_id1: 9507892199 , point_id2: 9507892198 , dist: 0.0139360 },
{id: 2618 , point_id1: 9507892200 , point_id2: 9507892199 , dist: 0.0075174 },
{id: 2619 , point_id1: 9507892201 , point_id2: 9507892200 , dist: 0.0041173 },
{id: 2620 , point_id1: 9507892202 , point_id2: 9507892201 , dist: 0.0035373 },
{id: 2621 , point_id1: 9507892203 , point_id2: 9507892202 , dist: 0.0297255 },
{id: 2622 , point_id1: 9507892204 , point_id2: 9507892200 , dist: 0.0192419 },
{id: 2623 , point_id1: 11700931037 , point_id2: 11700931036 , dist: 0.0144398 },
{id: 2624 , point_id1: 11700931038 , point_id2: 11700931037 , dist: 0.0077356 },
{id: 2625 , point_id1: 11700931039 , point_id2: 11700931038 , dist: 0.0109382 },
{id: 2626 , point_id1: 11700931040 , point_id2: 11700931039 , dist: 0.0064541 },
{id: 2627 , point_id1: 11700931041 , point_id2: 11700931040 , dist: 0.0093806 },
{id: 2628 , point_id1: 11700931042 , point_id2: 11700931041 , dist: 0.0071973 },
{id: 2629 , point_id1: 11700931043 , point_id2: 11700931042 , dist: 0.0066968 },
{id: 2630 , point_id1: 11700931045 , point_id2: 11700931044 , dist: 0.0061427 },
{id: 2631 , point_id1: 11700931046 , point_id2: 11700931045 , dist: 0.0015514 },
{id: 2632 , point_id1: 11700931047 , point_id2: 11700931046 , dist: 0.0011536 },
{id: 2633 , point_id1: 11700931048 , point_id2: 11700931047 , dist: 0.0017902 },
{id: 2634 , point_id1: 11700931054 , point_id2: 11700931048 , dist: 0.0013370 },
{id: 2635 , point_id1: 11700931049 , point_id2: 11700931054 , dist: 0.0084124 },
{id: 2636 , point_id1: 11700931051 , point_id2: 11700931050 , dist: 0.0027553 },
{id: 2637 , point_id1: 11700931052 , point_id2: 11700931051 , dist: 0.0018500 },
{id: 2638 , point_id1: 11700931053 , point_id2: 11700931052 , dist: 0.0010651 },
{id: 2639 , point_id1: 11700931054 , point_id2: 11700931053 , dist: 0.0030253 },
{id: 2640 , point_id1: 11700931055 , point_id2: 11700931049 , dist: 0.0026038 },
{id: 2641 , point_id1: 11700931056 , point_id2: 11700931055 , dist: 0.0030320 },
{id: 2642 , point_id1: 11700931057 , point_id2: 11700931056 , dist: 0.0047590 },
{id: 2643 , point_id1: 583621898 , point_id2: 11700931057 , dist: 0.0077913 },
{id: 2644 , point_id1: 893880723 , point_id2: 3420088127 , dist: 0.0101211 },
{id: 2645 , point_id1: 11835208687 , point_id2: 11835208686 , dist: 0.0008904 },
{id: 2646 , point_id1: 11835208688 , point_id2: 11835208687 , dist: 0.0040623 },
{id: 2647 , point_id1: 11835208689 , point_id2: 11835208688 , dist: 0.0020783 },
{id: 2648 , point_id1: 11835208690 , point_id2: 11835208689 , dist: 0.0017592 },
{id: 2649 , point_id1: 11835208691 , point_id2: 11835208690 , dist: 0.0030165 },
{id: 2650 , point_id1: 11835208692 , point_id2: 11835208691 , dist: 0.0044711 },
{id: 2651 , point_id1: 11835208693 , point_id2: 11835208692 , dist: 0.0040785 },
{id: 2652 , point_id1: 11835208694 , point_id2: 11835208693 , dist: 0.0092246 },
{id: 2653 , point_id1: 11835208695 , point_id2: 11835208694 , dist: 0.0038917 },
{id: 2654 , point_id1: 11835208696 , point_id2: 11835208695 , dist: 0.0026425 },
{id: 2655 , point_id1: 11835208672 , point_id2: 11835208696 , dist: 0.0064389 },
{id: 2656 , point_id1: 12132620043 , point_id2: 12132620042 , dist: 0.0040163 },
{id: 2657 , point_id1: 12150621471 , point_id2: 8922110111 , dist: 0.0188069 },
{id: 2658 , point_id1: 12150621472 , point_id2: 12150621471 , dist: 0.0137863 },
{id: 2659 , point_id1: 12150621473 , point_id2: 12150621472 , dist: 0.0146275 },
{id: 2660 , point_id1: 12150621474 , point_id2: 12150621473 , dist: 0.0068510 },
{id: 2661 , point_id1: 12150621475 , point_id2: 12150621474 , dist: 0.0044438 },
{id: 2662 , point_id1: 12150621476 , point_id2: 12150621475 , dist: 0.0020291 },
{id: 2663 , point_id1: 12150621477 , point_id2: 12150621468 , dist: 0.0426082 },
{id: 2664 , point_id1: 12150621478 , point_id2: 12150621477 , dist: 0.0293635 },
{id: 2665 , point_id1: 12150621479 , point_id2: 12150621478 , dist: 0.0170039 },
{id: 2666 , point_id1: 12150621480 , point_id2: 12150621478 , dist: 0.0183788 },
{id: 2667 , point_id1: 12150621481 , point_id2: 12150621480 , dist: 0.0218434 },
{id: 2668 , point_id1: 2762739332 , point_id2: 12150621481 , dist: 0.0066970 },
{id: 2669 , point_id1: 12150621482 , point_id2: 2762739332 , dist: 0.0040829 },
{id: 2670 , point_id1: 12150621483 , point_id2: 12150621482 , dist: 0.0133302 },
{id: 2671 , point_id1: 12150621485 , point_id2: 8922110112 , dist: 0.0071898 },
{id: 2672 , point_id1: 12150621486 , point_id2: 12150621485 , dist: 0.0094364 },
{id: 2673 , point_id1: 12150621487 , point_id2: 12150621486 , dist: 0.0141558 },
{id: 2674 , point_id1: 12150621488 , point_id2: 12150621487 , dist: 0.0152294 },
{id: 2675 , point_id1: 12150621489 , point_id2: 12150621488 , dist: 0.0129332 },
{id: 2676 , point_id1: 12150621490 , point_id2: 12150621489 , dist: 0.0058462 },
{id: 2677 , point_id1: 12150621479 , point_id2: 12150621490 , dist: 0.0043178 },
{id: 2678 , point_id1: 12150621493 , point_id2: 12150621492 , dist: 0.0184743 },
{id: 2679 , point_id1: 12150621494 , point_id2: 12150621493 , dist: 0.0019629 },
{id: 2680 , point_id1: 12215887840 , point_id2: 3137213530 , dist: 0.0058960 },
{id: 2681 , point_id1: 3137213536 , point_id2: 12215887841 , dist: 0.0014390 },
{id: 2682 , point_id1: 3137213532 , point_id2: 3137213536 , dist: 0.0158919 },
{id: 2683 , point_id1: 2762739402 , point_id2: 2762739400 , dist: 0.0155577 },
{id: 2684 , point_id1: 2762739403 , point_id2: 2762739402 , dist: 0.0352363 },
{id: 2685 , point_id1: 2762739404 , point_id2: 2762739403 , dist: 0.0157742 },
{id: 2686 , point_id1: 2762739405 , point_id2: 2762739404 , dist: 0.0241432 },
{id: 2687 , point_id1: 2762739407 , point_id2: 2762739405 , dist: 0.0165039 },
{id: 2688 , point_id1: 12260378330 , point_id2: 12260378329 , dist: 0.0154054 },
{id: 2689 , point_id1: 12260378331 , point_id2: 12260378330 , dist: 0.0025927 },
{id: 2690 , point_id1: 2762739378 , point_id2: 12260378331 , dist: 0.0309795 },
{id: 2691 , point_id1: 12260378346 , point_id2: 12260378331 , dist: 0.0226096 },
{id: 2692 , point_id1: 12260378332 , point_id2: 12260378346 , dist: 0.0262632 },
{id: 2693 , point_id1: 12260378333 , point_id2: 12260378332 , dist: 0.0129539 },
{id: 2694 , point_id1: 12260378334 , point_id2: 12260378333 , dist: 0.0064905 },
{id: 2695 , point_id1: 12260378335 , point_id2: 12260378334 , dist: 0.0194637 },
{id: 2696 , point_id1: 12260378337 , point_id2: 12260378336 , dist: 0.0235361 },
{id: 2697 , point_id1: 12260378338 , point_id2: 12260378337 , dist: 0.0276097 },
{id: 2698 , point_id1: 12260378339 , point_id2: 12260378338 , dist: 0.0186562 },
{id: 2699 , point_id1: 12260378340 , point_id2: 12260378339 , dist: 0.0095895 },
{id: 2700 , point_id1: 12260378341 , point_id2: 12260378340 , dist: 0.0067733 },
{id: 2701 , point_id1: 12260378342 , point_id2: 12260378341 , dist: 0.0090161 },
{id: 2702 , point_id1: 12260378343 , point_id2: 12260378342 , dist: 0.0098883 },
{id: 2703 , point_id1: 12260378344 , point_id2: 12260378343 , dist: 0.0093140 },
{id: 2704 , point_id1: 12260378345 , point_id2: 12260378344 , dist: 0.0204368 },
{id: 2705 , point_id1: 12260378331 , point_id2: 12260378345 , dist: 0.0155589 },
{id: 2706 , point_id1: 2199385722 , point_id2: 2188619552 , dist: 0.0422373 },
{id: 2707 , point_id1: 2188619551 , point_id2: 2199385722 , dist: 0.0037000 },
{id: 2708 , point_id1: 2188619554 , point_id2: 2188619555 , dist: 0.0089442 },
{id: 2709 , point_id1: 2188619559 , point_id2: 2188619554 , dist: 0.0065085 },
{id: 2710 , point_id1: 2188619561 , point_id2: 2188619559 , dist: 0.0085188 },
{id: 2711 , point_id1: 2188619560 , point_id2: 2188619561 , dist: 0.0086096 },
{id: 2712 , point_id1: 2188619553 , point_id2: 2188619560 , dist: 0.0105881 },
{id: 2713 , point_id1: 1821627657 , point_id2: 2188619553 , dist: 0.0089800 },
{id: 2714 , point_id1: 2188619551 , point_id2: 1821627657 , dist: 0.0106986 },
{id: 2715 , point_id1: 12669034775 , point_id2: 12669034774 , dist: 0.0069781 },
{id: 2716 , point_id1: 12669034776 , point_id2: 12669034775 , dist: 0.0039587 },
{id: 2717 , point_id1: 12669034777 , point_id2: 12669034776 , dist: 0.0051941 },
{id: 2718 , point_id1: 12669034778 , point_id2: 12669034777 , dist: 0.0047248 },
{id: 2719 , point_id1: 12669034779 , point_id2: 12669034778 , dist: 0.0035180 },
{id: 2720 , point_id1: 12669034780 , point_id2: 12669034779 , dist: 0.0019049 },
{id: 2721 , point_id1: 12669034781 , point_id2: 12669034780 , dist: 0.0026237 },
{id: 2722 , point_id1: 12669034782 , point_id2: 12669034781 , dist: 0.0032084 },
{id: 2723 , point_id1: 12669034783 , point_id2: 12669034782 , dist: 0.0065403 },
{id: 2724 , point_id1: 12669034784 , point_id2: 12669034783 , dist: 0.0092938 },
{id: 2725 , point_id1: 1719808345 , point_id2: 12669034784 , dist: 0.0089331 },
{id: 2726 , point_id1: 12260408804 , point_id2: 1719808345 , dist: 0.0218690 },
{id: 2727 , point_id1: 12260408805 , point_id2: 12260408804 , dist: 0.0040078 },
{id: 2728 , point_id1: 12260408806 , point_id2: 12260408805 , dist: 0.0029293 },
{id: 2729 , point_id1: 12260408803 , point_id2: 12260408806 , dist: 0.0039583 },
{id: 2730 , point_id1: 12286301826 , point_id2: 12286301828 , dist: 0.0093535 },
{id: 2731 , point_id1: 12286301829 , point_id2: 12286301826 , dist: 0.0326032 },
{id: 2732 , point_id1: 12286301832 , point_id2: 12286301831 , dist: 0.0142225 },
{id: 2733 , point_id1: 12286301833 , point_id2: 12286301832 , dist: 0.0065224 },
{id: 2734 , point_id1: 12432169162 , point_id2: 12432169158 , dist: 0.0223076 },
{id: 2735 , point_id1: 12432197044 , point_id2: 12432169158 , dist: 0.0257001 },
{id: 2736 , point_id1: 12432169160 , point_id2: 12432197044 , dist: 0.0269321 },
{id: 2737 , point_id1: 12432169161 , point_id2: 12432169160 , dist: 0.0058286 },
{id: 2738 , point_id1: 12432197041 , point_id2: 4977558176 , dist: 0.0070264 },
{id: 2739 , point_id1: 12432197042 , point_id2: 12432197041 , dist: 0.0073874 },
{id: 2740 , point_id1: 12432197043 , point_id2: 12432197042 , dist: 0.0027362 },
{id: 2741 , point_id1: 7732273527 , point_id2: 1719808219 , dist: 0.0070427 },
{id: 2742 , point_id1: 7732273528 , point_id2: 7732273527 , dist: 0.0267084 },
{id: 2743 , point_id1: 1719808228 , point_id2: 7732273528 , dist: 0.0054653 },
{id: 2744 , point_id1: 7732273529 , point_id2: 1719808228 , dist: 0.0090694 },
{id: 2745 , point_id1: 3137212186 , point_id2: 7732273529 , dist: 0.0060433 },
{id: 2746 , point_id1: 3137212187 , point_id2: 3137212186 , dist: 0.0171841 },
{id: 2747 , point_id1: 7725734058 , point_id2: 7725734081 , dist: 0.0156797 },
{id: 2748 , point_id1: 8932943289 , point_id2: 3137212220 , dist: 0.0083821 },
{id: 2749 , point_id1: 3137212223 , point_id2: 8932943289 , dist: 0.0287086 },
{id: 2750 , point_id1: 3137212221 , point_id2: 3137212223 , dist: 0.0321090 },
{id: 2751 , point_id1: 7725734080 , point_id2: 3137212221 , dist: 0.0157403 },
{id: 2752 , point_id1: 5001725276 , point_id2: 7725734080 , dist: 0.0095771 },
{id: 2753 , point_id1: 893886647 , point_id2: 5001725276 , dist: 0.0451008 },
{id: 2754 , point_id1: 3420273020 , point_id2: 3420273014 , dist: 0.0282085 },
{id: 2755 , point_id1: 12597548234 , point_id2: 3420273020 , dist: 0.0579669 },
{id: 2756 , point_id1: 12597548235 , point_id2: 12597548234 , dist: 0.0176993 },
{id: 2757 , point_id1: 3137213615 , point_id2: 12597548235 , dist: 0.0283494 },
{id: 2758 , point_id1: 3137213617 , point_id2: 3137213615 , dist: 0.0440933 },
{id: 2759 , point_id1: 7742619977 , point_id2: 3137213617 , dist: 0.0073232 },
{id: 2760 , point_id1: 12597548236 , point_id2: 7742619977 , dist: 0.0161938 },
{id: 2761 , point_id1: 7733511333 , point_id2: 12597548236 , dist: 0.0279613 },
{id: 2762 , point_id1: 12597548237 , point_id2: 7733511333 , dist: 0.0145678 },
{id: 2763 , point_id1: 3137213626 , point_id2: 12597548237 , dist: 0.0075301 },
{id: 2764 , point_id1: 893880735 , point_id2: 3137213626 , dist: 0.0218817 },
{id: 2765 , point_id1: 12597548238 , point_id2: 893880735 , dist: 0.0113374 },
{id: 2766 , point_id1: 7745911628 , point_id2: 12597548238 , dist: 0.0281480 },
{id: 2767 , point_id1: 12597548239 , point_id2: 7745911628 , dist: 0.0297979 },
{id: 2768 , point_id1: 12597548240 , point_id2: 12597548239 , dist: 0.0336963 },
{id: 2769 , point_id1: 3420088120 , point_id2: 12597548240 , dist: 0.0203980 },
{id: 2770 , point_id1: 7742694649 , point_id2: 3420088120 , dist: 0.0167318 },
{id: 2771 , point_id1: 7742694648 , point_id2: 7742694649 , dist: 0.0117784 },
{id: 2772 , point_id1: 7742694646 , point_id2: 7742694648 , dist: 0.0129898 },
{id: 2773 , point_id1: 7742694645 , point_id2: 7742694646 , dist: 0.0088195 },
{id: 2774 , point_id1: 7742694643 , point_id2: 7742694645 , dist: 0.0141341 },
{id: 2775 , point_id1: 3148137806 , point_id2: 7742694643 , dist: 0.0114409 },
{id: 2776 , point_id1: 7742694640 , point_id2: 3148137806 , dist: 0.0149557 },
{id: 2777 , point_id1: 2188622642 , point_id2: 7742694640 , dist: 0.0281269 },
{id: 2778 , point_id1: 3104859916 , point_id2: 2188622642 , dist: 0.0104987 },
{id: 2779 , point_id1: 7742694660 , point_id2: 3104859916 , dist: 0.0126820 },
{id: 2780 , point_id1: 1719808470 , point_id2: 7742694660 , dist: 0.0063748 },
{id: 2781 , point_id1: 5368136606 , point_id2: 1719808470 , dist: 0.0214003 },
{id: 2782 , point_id1: 12597548241 , point_id2: 5368136606 , dist: 0.0495620 },
{id: 2783 , point_id1: 1719808712 , point_id2: 12597548241 , dist: 0.0443263 },
{id: 2784 , point_id1: 7783521834 , point_id2: 1719808712 , dist: 0.0085129 },
{id: 2785 , point_id1: 7783521844 , point_id2: 7783521834 , dist: 0.0080239 },
{id: 2786 , point_id1: 12597548242 , point_id2: 7783521844 , dist: 0.0178350 },
{id: 2787 , point_id1: 12597548243 , point_id2: 12597548242 , dist: 0.0221473 },
{id: 2788 , point_id1: 7783521862 , point_id2: 12597548243 , dist: 0.0116029 },
{id: 2789 , point_id1: 7783521852 , point_id2: 7783521862 , dist: 0.0062787 },
{id: 2790 , point_id1: 7783521850 , point_id2: 7783521852 , dist: 0.0052185 },
{id: 2791 , point_id1: 7783521855 , point_id2: 7783521850 , dist: 0.0079457 },
{id: 2792 , point_id1: 9507892198 , point_id2: 7783521855 , dist: 0.0302526 },
